LFRESV 12 1.000587 0.1773181 ;
LFRESV 13 1.004006 0.2564958 ;
LFRESV 22 1.005208 -2.9246947E-03 ;
LFRESV 31 0.9995626 -0.1977314 ;
LFRESV 32 1.004712 1.4691535E-02 ;
LFRESV 41 1.001692 -0.4305225 ;
LFRESV 42 0.9972842 -0.4614794 ;
LFRESV 43 0.9984151 -0.5447668 ;
LFRESV 46 0.9990228 -0.5538057 ;
LFRESV 47 1.001572 -0.4777999 ;
LFRESV 51 1.000602 -0.5134054 ;
LFRESV 61 1.005326 -0.4583226 ;
LFRESV 62 1.007517 -0.3850145 ;
LFRESV 63 1.007966 -0.3212526 ;
LFRESV 71 1.004306 -1.1974049E-02 ;
LFRESV 72 0.9961770 -9.5466748E-02 ;
