LFRESV 12 0.9962389 4.9434491E-02 ;
LFRESV 13 1.001098 0.1274933 ;
LFRESV 22 0.9959893 -0.1728727 ;
LFRESV 31 0.9964607 -0.4140306 ;
LFRESV 32 0.9978110 -0.1978372 ;
LFRESV 41 0.9962340 -0.6808976 ;
LFRESV 42 0.9913474 -0.7231755 ;
LFRESV 43 0.9927241 -0.8188230 ;
LFRESV 46 0.9957669 -0.8306523 ;
LFRESV 47 0.9957497 -0.7519383 ;
LFRESV 51 0.9990270 -0.7987512 ;
LFRESV 61 0.9916763 -0.7175406 ;
LFRESV 62 0.9996389 -0.6461338 ;
LFRESV 63 1.003940 -0.5816538 ;
LFRESV 71 1.006418 -6.8144172E-02 ;
LFRESV 72 0.9976071 -0.1060118 ;
