LFRESV 12 0.9907421 -5.1049240E-02 ;
LFRESV 13 0.9975930 2.6289485E-02 ;
LFRESV 22 0.9951901 -0.3089885 ;
LFRESV 31 0.9927431 -0.5935681 ;
LFRESV 32 1.000362 -0.3723189 ;
LFRESV 41 0.9911143 -0.8921065 ;
LFRESV 42 0.9961883 -0.9433161 ;
LFRESV 43 0.9983335 -1.049952 ;
LFRESV 46 0.9939480 -1.065157 ;
LFRESV 47 1.001112 -0.9828796 ;
LFRESV 51 0.9987580 -1.039581 ;
LFRESV 61 0.9981046 -0.9351882 ;
LFRESV 62 0.9921558 -0.8670238 ;
LFRESV 63 1.000115 -0.8018429 ;
LFRESV 71 1.004582 -0.1125545 ;
LFRESV 72 0.9976701 -0.1145589 ;
